,,,-4,-4,-4,-4,-4,-1,-1,-1,-1,-1,0,0,0,0,0,1,1,1,1,1,4,4,4,4,4
,,,-4,-1,0,1,4,-4,-1,0,1,4,-4,-1,0,1,4,-4,-1,0,1,4,-4,-1,0,1,4
0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1,0,0.905476631017,0.9,0.92448172636,1.0,0.902517398282,-35.7072883001,-57.5379838841,-55.4018147666,1.0,-99.9976503131,0.900535185562,0.900018856374,0.902115052865,1.0,0.908342586094,1.0,1.0,1.0,1.0,1.0,0.900536841431,0.900040045852,0.900444479028,1.0,0.901149965354
0,1,2,0.985124435439,0.901650961857,0.947260879013,1.0,1.0,-18.7615624013,-47.3473401623,-48.5245476938,1.0,-18.791234412,0.986634280999,0.953053565974,0.94964995186,1.0,0.952462903926,1.0,1.0,1.0,1.0,1.0,1.0,0.927545213197,1.0,1.0,0.958757269606
0,1,3,0.964128612299,0.901388084488,1.0,1.0,1.0,-44.2383793451,-80.4909946547,-55.3751447137,1.0,1.0,0.946569542124,0.95662047769,1.0,1.0,0.95019965035,1.0,1.0,1.0,1.0,1.0,0.977650103541,0.956923149433,0.961603858091,1.0,0.924296641329
0,1,4,0.918384263369,0.900832903692,1.0,1.0,0.966201206797,-34.6721970336,-98.1477559367,-64.9560606295,1.0,-77.6895242714,1.0,0.91657252034,0.966887198129,1.0,0.929043156931,1.0,1.0,1.0,1.0,1.0,0.935702356016,1.0,0.984431785818,1.0,0.931595472686
0,1,5,0.968862758117,0.905749259056,0.927359338573,1.0,1.0,-41.7312957088,-87.1656789441,-48.9224329735,1.0,-68.3204709595,0.966754448409,0.913454554914,1.0,1.0,0.933489493654,1.0,1.0,1.0,1.0,1.0,1.0,0.930268113637,0.9211640619,1.0,1.0
0,1,6,0.960315319319,1.0,1.0,1.0,1.0,-47.0124670346,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.930641024016,0.954872249311,1.0,1.0
0,1,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-47.2290642683,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95019965035,1.0,1.0,1.0,1.0
0,2,0,0.957818552518,0.937315441783,0.929391276504,1.0,0.954872249311,0.930015943774,0.900362660089,1.0,1.0,0.933417562311,0.911546635126,1.0,0.921281006173,1.0,0.931392289446,1.0,1.0,1.0,1.0,1.0,1.0,0.951816639079,1.0,1.0,1.0
0,2,1,0.957052218554,0.908553713967,0.907731018032,1.0,0.900541026417,0.908737837873,0.9,0.922703863034,1.0,0.903185552808,0.90356593259,0.900275143377,0.909631414459,1.0,0.923961916834,1.0,1.0,1.0,1.0,1.0,0.91892283645,0.90302323866,0.915765634766,1.0,0.927344179766
0,2,3,1.0,1.0,1.0,1.0,0.954872249311,0.950099925025,1.0,0.950965794363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.95224845122,1.0,1.0,1.0
0,2,4,0.954872249311,1.0,1.0,1.0,1.0,1.0,0.91506563544,1.0,1.0,1.0,0.951816639079,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.954872249311
0,2,5,1.0,0.948340009223,1.0,1.0,0.960315319319,0.956337521438,0.901415452776,0.986261528683,1.0,0.961986001153,1.0,0.929562542175,1.0,1.0,0.93473107552,1.0,1.0,1.0,1.0,1.0,1.0,0.932903999173,1.0,1.0,1.0
0,2,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-2.9451781068,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.954872249311
